Sample,Site,Date,Week,Year,Graph-Title
WWS-00200,Grand-Island,02/28/2022,02/28/2022,2022,"Grand Island, NE"
WWS-00201,Columbus,02/25/2022,02/21/2022,2022,"Columbus, NE"
WWS-00202,Columbus,03/02/2022,02/28/2022,2022,"Columbus, NE"
WWS-00203,Site-10,02/25/2022,02/21/2022,2022,"Site 10"
WWS-00204,Site-10,03/01/2022,02/28/2022,2022,"Site 10"
WWS-00205,Eppley,03/01/2022,02/28/2022,2022,"Eppley Airfield Omaha, NE"
WWS-00206,Eppley,03/02/2022,02/28/2022,2022,"Eppley Airfield Omaha, NE"
WWS-00207,Site-13,03/02/2022,02/28/2022,2022,"Site 13"
WWS-00208,Site-15,03/02/2022,02/28/2022,2022,"Site 15"
WWS-00209,Site-16,03/02/2022,02/28/2022,2022,"Site 16"
WWS-00210,Site-17,02/25/2022,02/21/2022,2022,"Site 17"
WWS-00211,Site-17,02/28/2022,02/28/2022,2022,"Site 17"
WWS-00212,Site-18,03/01/2022,02/28/2022,2022,"Site 18"
WWS-00213,Site-18,03/02/2022,02/28/2022,2022,"Site 18"
WWS-00214,Hastings,02/23/2022,02/21/2022,2022,"Hastings, NE"
WWS-00215,Hastings,02/28/2022,02/28/2022,2022,"Hastings, NE"
WWS-00216,Site-22,02/24/2022,02/21/2022,2022,"Site 22"
WWS-00217,Site-22,02/24/2022,02/21/2022,2022,"Site 22"
WWS-00218,Site-23,02/28/2022,02/28/2022,2022,"Site 23"
WWS-00219,Site-23,03/02/2022,02/28/2022,2022,"Site 23"
WWS-00220,Theresa-St,03/08/2022,03/07/2022,2022,"Theresa St. Lincoln, NE"
WWS-00221,Theresa-St,03/10/2022,03/07/2022,2022,"Theresa St. Lincoln, NE"
WWS-00222,Papillion-Creek,03/07/2022,03/07/2022,2022,"Papillion Creek Papillion, NE"
WWS-00223,Papillion-Creek,03/09/2022,03/07/2022,2022,"Papillion Creek Papillion, NE"
WWS-00224,Missouri-River,03/07/2022,03/07/2022,2022,"Missouri River Omaha, NE"
WWS-00225,Missouri-River,03/09/2022,03/07/2022,2022,"Missouri River Omaha, NE"
WWS-00226,Scottsbluff,03/04/2022,02/28/2022,2022,"Scottsbluff, NE"
WWS-00227,Scottsbluff,03/08/2022,03/07/2022,2022,"Scottsbluff, NE"
WWS-00228,Kearney,03/03/2022,02/28/2022,2022,"Kearney, NE"
WWS-00229,Kearney,03/07/2022,03/07/2022,2022,"Kearney, NE"
WWS-00230,Grand-Island,03/03/2022,02/28/2022,2022,"Grand Island, NE"
WWS-00231,Grand-Island,03/07/2022,03/07/2022,2022,"Grand Island, NE"
WWS-00232,Site-10,03/04/2022,02/28/2022,2022,"Site 10"
WWS-00233,Site-10,03/08/2022,03/07/2022,2022,"Site 10"
WWS-00234,Eppley,03/08/2022,03/07/2022,2022,"Eppley Airfield Omaha, NE"
WWS-00235,Site-13,03/09/2022,03/07/2022,2022,"Site 13"
WWS-00236,Site-15,03/09/2022,03/07/2022,2022,"Site 15"
WWS-00237,Site-16,03/10/2022,03/07/2022,2022,"Site 16"
WWS-00238,Site-17,03/04/2022,02/28/2022,2022,"Site 17"
WWS-00239,Site-17,03/08/2022,03/07/2022,2022,"Site 17"
WWS-00240,Site-18,03/08/2022,03/07/2022,2022,"Site 18"
WWS-00241,Site-18,03/10/2022,03/07/2022,2022,"Site 18"
WWS-00242,Columbus,03/04/2022,02/28/2022,2022,"Columbus, NE"
WWS-00243,Columbus,03/09/2022,03/07/2022,2022,"Columbus, NE"
WWS-00244,Hastings,03/03/2022,02/28/2022,2022,"Hastings, NE"
WWS-00245,Hastings,03/07/2022,03/07/2022,2022,"Hastings, NE"
WWS-00246,Site-22,03/04/2022,02/28/2022,2022,"Site 22"
WWS-00247,Site-22,03/08/2022,03/07/2022,2022,"Site 22"
WWS-00248,Site-23,03/08/2022,03/07/2022,2022,"Site 23"
WWS-00249,Site-23,03/10/2022,03/07/2022,2022,"Site 23"
WWS-00250,Scottsbluff,03/10/2022,03/07/2022,2022,"Scottsbluff, NE"
WWS-00251,Scottsbluff,03/15/2022,03/14/2022,2022,"Scottsbluff, NE"
WWS-00252,Kearney,03/10/2022,03/07/2022,2022,"Kearney, NE"
WWS-00253,Kearney,03/14/2022,03/14/2022,2022,"Kearney, NE"
WWS-00254,Grand-Island,03/10/2022,03/07/2022,2022,"Grand Island, NE"
WWS-00255,Grand-Island,03/14/2022,03/14/2022,2022,"Grand Island, NE"
WWS-00256,Site-10,03/11/2022,03/07/2022,2022,"Site 10"
WWS-00257,Site-10,03/15/2022,03/14/2022,2022,"Site 10"
WWS-00258,Site-17,03/11/2022,03/07/2022,2022,"Site 17"
WWS-00259,Site-17,03/14/2022,03/14/2022,2022,"Site 17"
WWS-00260,Site-22,03/11/2022,03/07/2022,2022,"Site 22"
WWS-00261,Site-22,03/15/2022,03/14/2022,2022,"Site 22"
WWS-00262,Theresa-St,03/15/2022,03/14/2022,2022,"Theresa St. Lincoln, NE"
WWS-00263,Theresa-St,03/17/2022,03/14/2022,2022,"Theresa St. Lincoln, NE"
WWS-00264,Papillion-Creek,03/14/2022,03/14/2022,2022,"Papillion Creek Papillion, NE"
WWS-00265,Papillion-Creek,03/16/2022,03/14/2022,2022,"Papillion Creek Papillion, NE"
WWS-00266,Missouri-River,03/14/2022,03/14/2022,2022,"Missouri River Omaha, NE"
WWS-00267,Missouri-River,03/16/2022,03/14/2022,2022,"Missouri River Omaha, NE"
WWS-00268,Columbus,03/11/2022,03/07/2022,2022,"Columbus, NE"
WWS-00269,Columbus,03/16/2022,03/14/2022,2022,"Columbus, NE"
WWS-00270,Site-18,03/16/2022,03/14/2022,2022,"Site 18"
WWS-00271,Site-18,03/17/2022,03/14/2022,2022,"Site 18"
WWS-00272,Hastings,03/09/2022,03/07/2022,2022,"Hastings, NE"
WWS-00273,Hastings,03/15/2022,03/14/2022,2022,"Hastings, NE"
WWS-00274,Site-23,03/15/2022,03/14/2022,2022,"Site 23"
WWS-00275,Site-23,03/17/2022,03/14/2022,2022,"Site 23"
WWS-00276,Scottsbluff,03/17/2022,03/14/2022,2022,"Scottsbluff, NE"
WWS-00277,Scottsbluff,03/22/2022,03/21/2022,2022,"Scottsbluff, NE"
WWS-00278,Kearney,03/17/2022,03/14/2022,2022,"Kearney, NE"
WWS-00279,Kearney,03/22/2022,03/21/2022,2022,"Kearney, NE"
WWS-00280,Grand-Island,03/17/2022,03/14/2022,2022,"Grand Island, NE"
WWS-00281,Grand-Island,03/21/2022,03/21/2022,2022,"Grand Island, NE"
WWS-00282,Columbus,03/18/2022,03/14/2022,2022,"Columbus, NE"
WWS-00283,Columbus,03/23/2022,03/21/2022,2022,"Columbus, NE"
WWS-00284,Site-10,03/18/2022,03/14/2022,2022,"Site 10"
WWS-00285,Site-10,03/22/2022,03/21/2022,2022,"Site 10"
WWS-00286,Site-17,03/18/2022,03/14/2022,2022,"Site 17"
WWS-00287,Site-17,03/21/2022,03/21/2022,2022,"Site 17"
WWS-00288,Hastings,03/17/2022,03/14/2022,2022,"Hastings, NE"
WWS-00289,Hastings,03/21/2022,03/21/2022,2022,"Hastings, NE"
WWS-00290,Site-22,03/18/2022,03/14/2022,2022,"Site 22"
WWS-00291,Site-22,03/22/2022,03/21/2022,2022,"Site 22"
WWS-00292,Theresa-St,03/22/2022,03/21/2022,2022,"Theresa St. Lincoln, NE"
WWS-00293,Theresa-St,03/24/2022,03/21/2022,2022,"Theresa St. Lincoln, NE"
WWS-00294,Papillion-Creek,03/21/2022,03/21/2022,2022,"Papillion Creek Papillion, NE"
WWS-00295,Papillion-Creek,03/23/2022,03/21/2022,2022,"Papillion Creek Papillion, NE"
WWS-00296,Missouri-River,03/21/2022,03/21/2022,2022,"Missouri River Omaha, NE"
WWS-00297,Missouri-River,03/23/2022,03/21/2022,2022,"Missouri River Omaha, NE"
WWS-00298,Eppley,03/17/2022,03/14/2022,2022,"Eppley Airfield Omaha, NE"
WWS-00299,Eppley,03/22/2022,03/21/2022,2022,"Eppley Airfield Omaha, NE"
WWS-00300,Site-13,03/22/2022,03/21/2022,2022,"Site 13"
WWS-00301,Site-15,03/22/2022,03/21/2022,2022,"Site 15"
WWS-00302,Site-18,03/22/2022,03/21/2022,2022,"Site 18"
WWS-00303,Site-18,03/24/2022,03/21/2022,2022,"Site 18"
WWS-00304,Site-23,03/22/2022,03/21/2022,2022,"Site 23"
WWS-00305,Site-23,03/24/2022,03/21/2022,2022,"Site 23"
WWS-00306,Theresa-St,03/29/2022,03/28/2022,2022,"Theresa St. Lincoln, NE"
WWS-00307,Theresa-St,03/31/2022,03/28/2022,2022,"Theresa St. Lincoln, NE"
WWS-00308,Papillion-Creek,03/28/2022,03/28/2022,2022,"Papillion Creek Papillion, NE"
WWS-00309,Papillion-Creek,03/30/2022,03/28/2022,2022,"Papillion Creek Papillion, NE"
WWS-00310,Missouri-River,03/28/2022,03/28/2022,2022,"Missouri River Omaha, NE"
WWS-00311,Missouri-River,03/30/2022,03/28/2022,2022,"Missouri River Omaha, NE"
WWS-00312,Site-10,03/25/2022,03/21/2022,2022,"Site 10"
WWS-00313,Site-10,03/29/2022,03/28/2022,2022,"Site 10"
WWS-00314,Eppley,03/29/2022,03/28/2022,2022,"Eppley Airfield Omaha, NE"
WWS-00315,Site-13,03/30/2022,03/28/2022,2022,"Site 13"
WWS-00316,Site-15,03/30/2022,03/28/2022,2022,"Site 15"
WWS-00317,Site-18,03/30/2022,03/28/2022,2022,"Site 18"
WWS-00318,Site-18,03/31/2022,03/28/2022,2022,"Site 18"
WWS-00319,Site-17,03/25/2022,03/21/2022,2022,"Site 17"
WWS-00320,Site-17,03/28/2022,03/28/2022,2022,"Site 17"
WWS-00321,Site-22,03/25/2022,03/21/2022,2022,"Site 22"
WWS-00322,Site-22,03/29/2022,03/28/2022,2022,"Site 22"
WWS-00323,Hastings,03/24/2022,03/21/2022,2022,"Hastings, NE"
WWS-00324,Hastings,03/28/2022,03/28/2022,2022,"Hastings, NE"
WWS-00325,Site-23,03/29/2022,03/28/2022,2022,"Site 23"
WWS-00326,Site-23,03/31/2022,03/28/2022,2022,"Site 23"
WWS-00327,Theresa-St,04/05/2022,04/04/2022,2022,"Theresa St. Lincoln, NE"
WWS-00328,Theresa-St,04/07/2022,04/04/2022,2022,"Theresa St. Lincoln, NE"
WWS-00329,Papillion-Creek,04/04/2022,04/04/2022,2022,"Papillion Creek Papillion, NE"
WWS-00330,Papillion-Creek,04/06/2022,04/04/2022,2022,"Papillion Creek Papillion, NE"
WWS-00331,Missouri-River,04/04/2022,04/04/2022,2022,"Missouri River Omaha, NE"
WWS-00332,Missouri-River,04/06/2022,04/04/2022,2022,"Missouri River Omaha, NE"
WWS-00333,Scottsbluff,03/31/2022,03/28/2022,2022,"Scottsbluff, NE"
WWS-00334,Scottsbluff,04/05/2022,04/04/2022,2022,"Scottsbluff, NE"
WWS-00335,Kearney,03/31/2022,03/28/2022,2022,"Kearney, NE"
WWS-00336,Kearney,04/04/2022,04/04/2022,2022,"Kearney, NE"
WWS-00337,Grand-Island,03/31/2022,03/28/2022,2022,"Grand Island, NE"
WWS-00338,Grand-Island,04/04/2022,04/04/2022,2022,"Grand Island, NE"
WWS-00339,Site-10,04/01/2022,03/28/2022,2022,"Site 10"
